window,actual,predict,entropy,un_prob,overall
584,2,3,0.6279326,0.565334,0.6279326
585,2,5,0.61948687,0.5098152,0.61948687
586,2,5,0.59811014,0.5221963,0.59811014
587,2,5,0.5879918,0.529971,0.5879918
588,2,5,0.5822742,0.40928894,0.5822742
589,2,6,0.6825706,0.49606615,0.6825706
590,2,6,0.7113976,0.5298816,0.7113976
591,2,6,0.35942048,0.20251936,0.35942048
592,2,5,0.6067157,0.44400907,0.6067157
593,2,5,0.6810953,0.5879084,0.6810953
594,2,5,0.69915867,0.6643802,0.69915867
595,2,5,0.6428803,0.48042792,0.6428803
596,2,5,0.5264412,0.3773539,0.5264412
597,2,5,0.43685365,0.29041255,0.43685365
598,2,5,0.6922386,0.60494643,0.6922386
599,2,5,0.5434714,0.35221368,0.5434714
600,2,5,0.51403433,0.34075153,0.51403433
601,2,4,0.684651,0.6552191,0.684651
602,2,2,0.59331733,0.57120144,0.59331733
603,2,2,0.63336986,0.4747905,0.63336986
604,2,2,0.6275515,0.62359536,0.6275515
605,2,3,0.647167,0.54763234,0.647167
606,2,2,0.5369869,0.54520273,0.54520273
607,2,2,0.45030755,0.3595187,0.45030755
608,2,2,0.47205845,0.45740247,0.47205845
609,2,2,0.2749185,0.14674664,0.2749185
610,2,3,0.4225414,0.3180564,0.4225414
611,2,3,0.29167154,0.18928379,0.29167154
612,2,3,0.6103212,0.4549163,0.6103212
613,2,3,0.48612988,0.3377869,0.48612988
614,2,3,0.49914715,0.3411281,0.49914715
615,2,2,0.43613845,0.3221317,0.43613845
616,2,2,0.219653,0.115796626,0.219653
617,2,2,0.36138883,0.33031964,0.36138883
618,2,4,0.3097757,0.34159666,0.34159666
619,2,4,0.2653203,0.23859286,0.2653203
620,2,4,0.3023451,0.31532216,0.31532216
621,2,4,0.2833382,0.2631629,0.2833382
622,2,4,0.3669555,0.36055088,0.3669555
623,2,2,0.47977006,0.51465297,0.51465297
624,2,2,0.43744954,0.37263346,0.43744954
625,2,2,0.5276951,0.44137543,0.5276951
626,2,6,0.5573787,0.4508567,0.5573787
627,2,3,0.36388507,0.20565152,0.36388507
628,2,3,0.41624612,0.25804067,0.41624612
629,2,3,0.25842708,0.1697613,0.25842708
630,2,3,0.42220464,0.25520897,0.42220464
631,2,3,0.25745597,0.16703647,0.25745597
632,2,3,0.33313313,0.23227984,0.33313313
633,2,3,0.40166062,0.40563226,0.40563226
634,2,3,0.2096349,0.105947435,0.2096349
635,2,3,0.5360146,0.3790418,0.5360146
636,2,3,0.4291305,0.29578513,0.4291305
637,2,3,0.063215286,0.02240622,0.063215286
638,2,3,0.03428029,0.010466933,0.03428029
639,2,3,0.1837723,0.0843972,0.1837723
640,2,6,0.39227527,0.32441336,0.39227527
641,2,6,0.4523238,0.37922317,0.4523238
642,2,6,0.3483251,0.21764266,0.3483251
643,2,6,0.3851704,0.2499314,0.3851704
644,2,6,0.5728858,0.5570402,0.5728858
645,2,6,0.40865853,0.27985275,0.40865853
646,2,3,0.4669793,0.3551227,0.4669793
647,2,3,0.3940628,0.2523347,0.3940628
648,2,6,0.62970924,0.52803373,0.62970924
649,2,6,0.37478775,0.19848889,0.37478775
650,2,6,0.54144275,0.5085206,0.54144275
651,2,3,0.20879307,0.1129781,0.20879307
652,2,6,0.33512345,0.20084202,0.33512345
653,2,6,0.24981819,0.13510054,0.24981819
654,2,6,0.1991026,0.10085261,0.1991026
655,2,6,0.30562562,0.18789846,0.30562562
656,2,6,0.18503137,0.0888046,0.18503137
657,2,6,0.5130164,0.5425482,0.5425482
658,2,3,0.47161093,0.31389827,0.47161093
659,2,6,0.6283776,0.5372374,0.6283776
660,2,2,0.57269204,0.40954763,0.57269204
661,2,6,0.48430234,0.32612884,0.48430234
662,2,6,0.2831534,0.14573246,0.2831534
663,2,3,0.3016735,0.2644236,0.3016735
664,2,3,0.18283924,0.117304265,0.18283924
665,2,3,0.1355512,0.07434845,0.1355512
666,2,3,0.18255301,0.113474846,0.18255301
667,2,3,0.17523664,0.093649745,0.17523664
668,2,3,0.5498383,0.45929962,0.5498383
669,2,6,0.5023672,0.3827647,0.5023672
670,2,6,0.34224164,0.19427264,0.34224164
671,2,6,0.28710708,0.14082593,0.28710708
672,2,6,0.14548717,0.06978458,0.14548717
673,2,6,0.21957254,0.120731175,0.21957254
674,2,6,0.26698577,0.14137566,0.26698577
675,2,3,0.35234538,0.25359946,0.35234538
676,2,3,0.485796,0.4615435,0.485796
677,2,3,0.22933766,0.112950146,0.22933766
678,2,3,0.29233357,0.16156477,0.29233357
679,2,3,0.09086258,0.03777635,0.09086258
680,2,3,0.340512,0.19871879,0.340512
681,2,3,0.21637678,0.104965806,0.21637678
682,2,3,0.32689258,0.18109864,0.32689258
683,2,3,0.6125411,0.5176004,0.6125411
684,2,3,0.44630095,0.3384233,0.44630095
685,2,3,0.51422274,0.52316856,0.52316856
686,2,3,0.38991642,0.41012114,0.41012114
687,2,3,0.043359235,0.0144844055,0.043359235
688,2,3,0.08046157,0.032764375,0.08046157
689,2,3,0.017879931,0.0051443577,0.017879931
690,2,3,0.04940224,0.016629934,0.04940224
691,2,3,0.14111067,0.061341524,0.14111067
692,2,6,0.4934392,0.3925165,0.4934392
693,2,3,0.47373393,0.36067194,0.47373393
694,2,3,0.4758779,0.3401056,0.4758779
695,2,3,0.3742507,0.227319,0.3742507
696,2,3,0.55054367,0.4452802,0.55054367
697,2,6,0.5870359,0.5380715,0.5870359
698,2,6,0.1679772,0.07152432,0.1679772
699,2,6,0.09382541,0.034389377,0.09382541
700,2,6,0.18769147,0.10142553,0.18769147
701,2,6,0.10335429,0.045048,0.10335429
702,2,6,0.1482164,0.06550765,0.1482164
703,2,6,0.27759856,0.1466245,0.27759856
704,2,6,0.3869975,0.27527928,0.3869975
705,2,6,0.3995962,0.26130098,0.3995962
706,2,6,0.31059968,0.1888668,0.31059968
707,2,3,0.3498633,0.29561347,0.3498633
708,2,6,0.28269035,0.154877,0.28269035
709,2,6,0.2670256,0.13620579,0.2670256
710,2,6,0.39856812,0.29417956,0.39856812
711,2,6,0.4597714,0.517951,0.517951
712,2,3,0.45441368,0.51156205,0.51156205
713,2,3,0.14346564,0.062491655,0.14346564
714,2,3,0.18470496,0.10774022,0.18470496
715,2,3,0.1115822,0.04967618,0.1115822
716,2,3,0.1701005,0.092161715,0.1701005
717,2,3,0.45680737,0.39863276,0.45680737
718,2,3,0.1651457,0.07909322,0.1651457
719,2,3,0.07755976,0.028843045,0.07755976
720,2,3,0.18689421,0.08862454,0.18689421
721,2,3,0.17397083,0.09155625,0.17397083
722,2,3,0.0908205,0.036599457,0.0908205
723,2,6,0.3778824,0.23659658,0.3778824
724,2,6,0.39397115,0.23844957,0.39397115
725,2,3,0.5458872,0.40638775,0.5458872
726,2,3,0.54533213,0.42791414,0.54533213
727,2,3,0.47117746,0.36559534,0.47117746
728,2,3,0.27992088,0.16727102,0.27992088
729,2,6,0.45263946,0.4397444,0.45263946
730,2,6,0.18114969,0.0833537,0.18114969
731,2,6,0.3228725,0.17633176,0.3228725
732,2,3,0.5512996,0.4079988,0.5512996
733,2,3,0.5558596,0.48004192,0.5558596
734,2,3,0.5961568,0.4789334,0.5961568
735,2,6,0.6360346,0.57543015,0.6360346
736,2,6,0.4750259,0.3043419,0.4750259
737,2,6,0.2379813,0.10897809,0.2379813
738,2,6,0.21372935,0.10035497,0.21372935
739,2,6,0.3095005,0.17509007,0.3095005
740,2,6,0.25104022,0.16520059,0.25104022
741,2,6,0.281283,0.23900568,0.281283
742,2,6,0.32358596,0.203547,0.32358596
743,2,6,0.17121458,0.08728486,0.17121458
744,2,6,0.22403449,0.12671453,0.22403449
745,2,6,0.29432124,0.17747289,0.29432124
746,2,6,0.26342562,0.18443602,0.26342562
747,2,6,0.47785947,0.41150397,0.47785947
748,2,6,0.21007752,0.118783,0.21007752
749,2,6,0.18852891,0.10177648,0.18852891
750,2,6,0.2536215,0.14780611,0.2536215
751,2,3,0.38877505,0.3878258,0.38877505
752,2,6,0.28231037,0.18787932,0.28231037
753,2,6,0.4283914,0.34468,0.4283914
754,2,6,0.31494445,0.23845667,0.31494445
755,2,6,0.30376333,0.2037971,0.30376333
756,2,6,0.31415567,0.2546366,0.31415567
757,2,3,0.416769,0.39195102,0.416769
758,2,3,0.38564643,0.30237883,0.38564643
759,2,3,0.49528778,0.51970744,0.51970744
760,2,3,0.5355812,0.44644362,0.5355812
761,2,3,0.6113059,0.65221226,0.65221226
762,2,6,0.571779,0.4380768,0.571779
763,2,6,0.58534306,0.5191026,0.58534306
764,2,6,0.59381044,0.47096413,0.59381044
765,2,6,0.4291245,0.3328635,0.4291245
766,2,6,0.31032795,0.17016304,0.31032795
767,2,6,0.32699427,0.20429122,0.32699427
768,2,3,0.39977562,0.37504214,0.39977562
769,2,3,0.056410708,0.020577371,0.056410708
770,2,3,0.22844398,0.10453218,0.22844398
771,2,3,0.46244732,0.3288983,0.46244732
772,2,3,0.6148312,0.58330345,0.6148312
773,2,2,0.43234873,0.31865758,0.43234873
774,2,2,0.47454643,0.4076935,0.47454643
775,2,2,0.49412078,0.47975856,0.49412078
776,2,3,0.38831374,0.33066982,0.38831374
777,2,2,0.48914444,0.50219595,0.50219595
778,2,2,0.4956909,0.53098106,0.53098106
779,2,2,0.42464834,0.3354984,0.42464834
780,2,2,0.5106275,0.4172576,0.5106275
781,2,2,0.5188561,0.42870742,0.5188561
782,2,2,0.53127694,0.40296668,0.53127694
783,2,4,0.5594154,0.57388127,0.57388127
784,2,4,0.49498636,0.5543568,0.5543568
785,2,2,0.4112686,0.30988598,0.4112686
786,2,4,0.5118225,0.5444534,0.5444534
787,2,3,0.5170596,0.54292834,0.54292834
788,2,2,0.5485285,0.492801,0.5485285
789,2,2,0.55439556,0.47082996,0.55439556
790,2,2,0.40575054,0.23875242,0.40575054
791,2,2,0.661864,0.49867326,0.661864
792,2,2,0.5781268,0.5472586,0.5781268
793,2,2,0.50725085,0.3860491,0.50725085
794,2,2,0.48114383,0.3556059,0.48114383
795,2,2,0.5319096,0.45746374,0.5319096
796,2,2,0.4474593,0.33675236,0.4474593
797,2,2,0.5351385,0.49638224,0.5351385
798,2,2,0.440123,0.35031623,0.440123
799,2,2,0.45271492,0.34823078,0.45271492
800,2,2,0.49241808,0.41424358,0.49241808
801,2,2,0.5346633,0.37423462,0.5346633
802,2,2,0.43151757,0.28048843,0.43151757
803,2,2,0.6094059,0.4631167,0.6094059
804,2,2,0.6709661,0.5552509,0.6709661
805,2,6,0.6488088,0.55176556,0.6488088
806,2,2,0.7268475,0.6652,0.7268475
807,2,3,0.6395596,0.4911499,0.6395596
808,2,2,0.55386806,0.36844498,0.55386806
809,2,2,0.63715833,0.4875816,0.63715833
810,2,2,0.5153604,0.44814152,0.5153604
811,2,2,0.4508008,0.2787572,0.4508008
812,2,6,0.41590875,0.40326315,0.41590875
813,2,6,0.48519173,0.39873797,0.48519173
814,2,3,0.62480474,0.5459943,0.62480474
815,2,2,0.73459464,0.66765213,0.73459464
816,2,5,0.6356377,0.5709086,0.6356377
817,2,5,0.4965842,0.36600816,0.4965842
818,2,5,0.62047565,0.54178053,0.62047565
819,2,5,0.5276601,0.39400977,0.5276601
820,2,2,0.6334183,0.62846786,0.6334183
821,2,5,0.60138744,0.5112078,0.60138744
822,2,5,0.58552504,0.5624381,0.58552504
823,2,5,0.55835646,0.5225328,0.55835646
824,2,2,0.59842163,0.43007237,0.59842163
825,2,2,0.54266316,0.3268419,0.54266316
826,2,3,0.71481115,0.61766243,0.71481115
827,2,2,0.6194964,0.41530406,0.6194964
828,2,3,0.53640044,0.4675721,0.53640044
829,2,3,0.5160013,0.3821994,0.5160013
830,2,3,0.32487988,0.19920003,0.32487988
831,2,3,0.26203385,0.15064347,0.26203385
832,2,3,0.6017395,0.5307594,0.6017395
833,2,1,0.2608994,0.12551731,0.2608994
834,2,1,0.24280906,0.14906812,0.24280906
835,2,1,0.3900657,0.43284565,0.43284565
836,2,6,0.43398556,0.39200515,0.43398556
837,2,6,0.36788407,0.2530787,0.36788407
838,2,6,0.40372464,0.2917778,0.40372464
839,2,6,0.532331,0.39605904,0.532331
840,2,6,0.542525,0.3927976,0.542525
841,2,6,0.6008974,0.46865684,0.6008974
842,2,6,0.6767001,0.5605154,0.6767001
843,2,1,0.52592367,0.38859272,0.52592367
844,2,1,0.40141365,0.31080538,0.40141365
845,2,1,0.34556186,0.30757976,0.34556186
846,2,1,0.31386235,0.28863066,0.31386235
847,2,1,0.3415021,0.3511194,0.3511194
848,2,1,0.32175112,0.3463009,0.3463009
849,2,1,0.3727318,0.46793836,0.46793836
850,2,1,0.51336503,0.54897404,0.54897404
851,2,6,0.49433655,0.4170286,0.49433655
852,2,6,0.38974044,0.29395145,0.38974044
853,2,6,0.27676985,0.1944195,0.27676985
854,2,6,0.2674617,0.21010214,0.2674617
855,2,6,0.30960193,0.31817567,0.31817567
856,2,6,0.29773265,0.29169703,0.29773265
857,2,6,0.32171652,0.3658951,0.3658951
858,2,6,0.25374067,0.20877725,0.25374067
859,2,6,0.28280255,0.2594738,0.28280255
860,3,0,0.46672973,0.30085635,0.46672973
861,3,0,0.5462304,0.38546503,0.5462304
862,3,0,0.41431916,0.23362374,0.41431916
863,3,0,0.45938256,0.28698725,0.45938256
864,3,0,0.7085298,0.50577784,0.7085298
865,3,5,0.84740674,0.6183291,0.84740674
866,3,5,0.75566906,0.5237016,0.75566906
867,3,3,0.78584385,0.5880439,0.78584385
868,3,3,0.7616162,0.5424447,0.7616162
869,3,3,0.7335108,0.5711534,0.7335108
870,3,3,0.71795166,0.5585569,0.71795166
871,3,3,0.43249956,0.22508413,0.43249956
872,3,3,0.66576856,0.4010874,0.66576856
873,3,3,0.74421436,0.47114867,0.74421436
874,3,3,0.79693633,0.5830227,0.79693633
875,3,3,0.70083183,0.51450366,0.70083183
876,3,3,0.61008894,0.5032406,0.61008894
877,3,3,0.5054089,0.36666685,0.5054089
878,3,3,0.5156917,0.49036485,0.5156917
879,3,3,0.47935635,0.3313793,0.47935635
880,3,3,0.5663441,0.49692553,0.5663441
881,3,6,0.58584356,0.4681884,0.58584356
882,3,6,0.11857709,0.044350207,0.11857709
883,3,6,0.10918246,0.040448427,0.10918246
884,3,6,0.06943613,0.023422062,0.06943613
885,3,6,0.49808955,0.30690503,0.49808955
886,3,6,0.38290548,0.20701176,0.38290548
887,3,6,0.65522754,0.5580735,0.65522754
888,3,3,0.31906778,0.17261118,0.31906778
889,3,3,0.524858,0.4833852,0.524858
890,3,6,0.58401424,0.35784233,0.58401424
891,3,6,0.4863843,0.2753147,0.4863843
892,3,6,0.4957392,0.3419087,0.4957392
893,3,6,0.6957438,0.4926523,0.6957438
894,3,6,0.78727895,0.68540514,0.78727895
895,3,6,0.8549659,0.69358706,0.8549659
896,3,6,0.753457,0.5424044,0.753457
897,3,6,0.62664706,0.41769862,0.62664706
898,3,6,0.6866808,0.48346734,0.6866808
899,3,6,0.37535396,0.25339562,0.37535396
900,3,6,0.4120341,0.3779977,0.4120341
901,3,6,0.6810151,0.5262977,0.6810151
902,3,1,0.6164077,0.47696036,0.6164077
903,3,3,0.71722597,0.5675143,0.71722597
904,3,3,0.38737637,0.20422876,0.38737637
905,3,3,0.35575384,0.21536362,0.35575384
906,3,3,0.42953345,0.36027622,0.42953345
907,3,3,0.38705114,0.5115591,0.5115591
908,3,2,0.40719905,0.31163573,0.40719905
909,3,2,0.3829675,0.2478792,0.3829675
910,3,2,0.3568676,0.22558284,0.3568676
911,3,3,0.34804994,0.22409445,0.34804994
912,3,2,0.59417975,0.47262806,0.59417975
913,3,3,0.51302636,0.40594506,0.51302636
914,3,3,0.624944,0.5164436,0.624944
915,3,3,0.51990974,0.41222966,0.51990974
916,3,3,0.62411094,0.47280556,0.62411094
917,3,3,0.3508454,0.19010735,0.3508454
918,3,3,0.12425817,0.04983002,0.12425817
919,3,3,0.25802594,0.13550597,0.25802594
920,3,3,0.16875693,0.09572834,0.16875693
921,3,3,0.17243803,0.1001572,0.17243803
922,3,3,0.13267584,0.07576573,0.13267584
923,3,3,0.07238187,0.032644033,0.07238187
924,3,3,0.0068566767,0.0018008351,0.0068566767
925,3,3,0.009315263,0.0025749207,0.009315263
926,3,3,0.025918752,0.0079723,0.025918752
927,3,3,0.08629455,0.03148544,0.08629455
928,3,3,0.101346396,0.03820914,0.101346396
929,3,3,0.16559502,0.08425176,0.16559502
930,3,3,0.2322618,0.11190981,0.2322618
931,3,3,0.08299878,0.030732036,0.08299878
932,3,3,0.015442917,0.004150629,0.015442917
933,3,3,0.02598513,0.008315086,0.02598513
934,3,3,0.08877127,0.036693573,0.08877127
935,3,3,0.019572474,0.005625725,0.019572474
936,3,3,0.027757052,0.008805275,0.027757052
937,3,3,0.043726996,0.013888478,0.043726996
938,3,3,0.0039775115,0.0009383559,0.0039775115
939,3,3,0.040920686,0.01402992,0.040920686
940,3,3,0.2695426,0.17479485,0.2695426
941,3,6,0.38511682,0.25625145,0.38511682
942,3,6,0.47417328,0.5137993,0.5137993
943,3,1,0.43132028,0.51314294,0.51314294
944,3,6,0.35045105,0.28822815,0.35045105
945,3,6,0.43688053,0.3930722,0.43688053
946,3,6,0.28027636,0.20710468,0.28027636
947,3,6,0.2517768,0.15592313,0.2517768
948,3,6,0.37429318,0.37807417,0.37807417
949,3,6,0.32443172,0.28282833,0.32443172
950,3,6,0.13055114,0.057899833,0.13055114
951,3,6,0.16446257,0.07959592,0.16446257
952,3,6,0.23681131,0.16418105,0.23681131
953,3,6,0.2624824,0.13383222,0.2624824
954,3,6,0.33522388,0.19055545,0.33522388
955,3,6,0.30479336,0.1822654,0.30479336
956,3,6,0.455304,0.31164855,0.455304
957,3,6,0.35067654,0.27782142,0.35067654
958,3,6,0.3051991,0.21720725,0.3051991
959,3,6,0.27106237,0.19039607,0.27106237
960,3,6,0.18400843,0.10696375,0.18400843
961,3,6,0.21303786,0.14192772,0.21303786
962,3,6,0.33542868,0.20941675,0.33542868
963,3,6,0.22625817,0.13001955,0.22625817
964,3,6,0.4193646,0.3319512,0.4193646
965,3,6,0.3996691,0.45789725,0.45789725
966,3,6,0.45987737,0.4088925,0.45987737
967,3,6,0.19514763,0.13412386,0.19514763
968,3,6,0.35847145,0.4518454,0.4518454
969,3,6,0.3407167,0.44439757,0.44439757
970,3,6,0.33577803,0.4284817,0.4284817
971,3,6,0.3015307,0.30658704,0.30658704
972,3,6,0.32412747,0.3288852,0.3288852
973,3,6,0.18958983,0.10525304,0.18958983
974,3,6,0.098118156,0.046367884,0.098118156
975,3,6,0.19381608,0.11058694,0.19381608
976,3,6,0.1595821,0.08224827,0.1595821
977,3,6,0.12090091,0.06522858,0.12090091
978,3,6,0.21676312,0.158288,0.21676312
979,3,6,0.2425429,0.1937359,0.2425429
980,3,6,0.31850603,0.351907,0.351907
981,3,6,0.20698342,0.13672858,0.20698342
982,3,6,0.2520494,0.18365908,0.2520494
983,3,6,0.23882703,0.13249731,0.23882703
984,3,6,0.35373154,0.24424994,0.35373154
985,3,3,0.39139703,0.42682648,0.42682648
986,3,3,0.17693841,0.0925836,0.17693841
987,3,6,0.45680675,0.39942342,0.45680675
988,3,6,0.26361763,0.21056348,0.26361763
989,3,6,0.2950417,0.2876879,0.2950417
990,3,6,0.3388002,0.3840691,0.3840691
991,3,6,0.20946608,0.14045441,0.20946608
992,3,6,0.15227488,0.07822853,0.15227488
993,3,6,0.070524774,0.027943432,0.070524774
994,3,6,0.21120255,0.102614105,0.21120255
995,3,6,0.111557096,0.04534757,0.111557096
996,3,6,0.2575224,0.14729953,0.2575224
997,3,6,0.087800995,0.03475815,0.087800995
998,3,6,0.24109964,0.14417136,0.24109964
999,3,3,0.07604769,0.031845927,0.07604769
1000,3,3,0.2528711,0.17506218,0.2528711
1001,3,3,0.35305166,0.32124186,0.35305166
1002,3,6,0.38551685,0.31245476,0.38551685
1003,3,6,0.4182116,0.4708714,0.4708714
1004,3,6,0.27575374,0.23774582,0.27575374
1005,3,6,0.28728577,0.2683869,0.28728577
1006,3,6,0.32056212,0.32875162,0.32875162
1007,3,6,0.36199072,0.26176172,0.36199072
1008,3,3,0.33036909,0.2984724,0.33036909
1009,3,3,0.22742578,0.15610701,0.22742578
1010,3,6,0.31162515,0.2701751,0.31162515
1011,3,6,0.11051379,0.049441755,0.11051379
1012,3,6,0.24228285,0.13637614,0.24228285
1013,3,3,0.28296244,0.23897094,0.28296244
1014,3,3,0.038091164,0.01427263,0.038091164
1015,3,3,0.19444264,0.12100065,0.19444264
1016,3,3,0.09120872,0.042821288,0.09120872
1017,3,6,0.4034554,0.39997613,0.4034554
1018,3,6,0.29463643,0.21293432,0.29463643
1019,3,6,0.21718486,0.15812641,0.21718486
1020,3,6,0.27303696,0.24436766,0.27303696
1021,3,6,0.2742189,0.23848408,0.2742189
1022,3,6,0.22439452,0.1454488,0.22439452
1023,3,6,0.26435986,0.17095327,0.26435986
1024,3,6,0.10749556,0.048810363,0.10749556
1025,3,6,0.14356533,0.06979072,0.14356533
1026,3,6,0.17391007,0.08258098,0.17391007
1027,3,6,0.11959759,0.059702456,0.11959759
1028,3,6,0.37480047,0.3457893,0.37480047
1029,3,6,0.4270675,0.39997423,0.4270675
1030,3,6,0.22711593,0.12176907,0.22711593
1031,3,6,0.3626753,0.30171776,0.3626753
1032,3,6,0.42840418,0.42586935,0.42840418
1033,3,6,0.37187102,0.37675506,0.37675506
1034,3,6,0.3072651,0.29656088,0.3072651
1035,3,6,0.30855563,0.31272954,0.31272954
1036,3,6,0.43388212,0.3661726,0.43388212
1037,3,3,0.3667797,0.33353055,0.3667797
1038,3,6,0.33142307,0.23823333,0.33142307
1039,3,6,0.24104154,0.14378834,0.24104154
1040,3,6,0.3516716,0.23664612,0.3516716
1041,3,6,0.3250574,0.31109118,0.3250574
1042,3,6,0.23697618,0.16668212,0.23697618
1043,3,6,0.17154151,0.10043299,0.17154151
1044,3,6,0.19403057,0.12138069,0.19403057
1045,3,6,0.18544959,0.09726453,0.18544959
1046,3,6,0.24132872,0.1405623,0.24132872
1047,3,6,0.28482985,0.18683094,0.28482985
1048,3,6,0.37475938,0.3149271,0.37475938
1049,3,6,0.17721851,0.087513804,0.17721851
1050,3,3,0.30038267,0.25254065,0.30038267
1051,3,6,0.33397827,0.25681823,0.33397827
1052,3,3,0.3094733,0.27677268,0.3094733
1053,3,3,0.13731153,0.07644749,0.13731153
1054,3,3,0.13833852,0.07782513,0.13833852
1055,3,3,0.10449243,0.049948096,0.10449243
1056,3,6,0.4354376,0.37337506,0.4354376
1057,3,6,0.28443867,0.21385753,0.28443867
1058,3,6,0.25737274,0.17487848,0.25737274
1059,3,6,0.1838787,0.120916724,0.1838787
1060,3,6,0.13351524,0.067782044,0.13351524
1061,3,6,0.09112683,0.037851512,0.09112683
1062,3,6,0.13736297,0.062233865,0.13736297
1063,3,6,0.1734322,0.08428657,0.1734322
1064,3,6,0.18049347,0.09443265,0.18049347
1065,3,6,0.2492352,0.15343076,0.2492352
1066,3,6,0.19263218,0.101112366,0.19263218
1067,3,6,0.24532181,0.14945334,0.24532181
1068,3,6,0.27443388,0.17722517,0.27443388
1069,3,3,0.27580455,0.21666789,0.27580455
1070,3,3,0.26417595,0.20612717,0.26417595
1071,3,3,0.35114375,0.39671755,0.39671755
1072,3,6,0.2561083,0.18839955,0.2561083
1073,3,6,0.17775874,0.09323734,0.17775874
1074,3,6,0.19804716,0.10233468,0.19804716
1075,3,6,0.42545652,0.32804614,0.42545652
1076,3,3,0.48025778,0.34361154,0.48025778
1077,3,3,0.25062454,0.117385685,0.25062454
1078,3,3,0.36023068,0.18778443,0.36023068
1079,3,3,0.38626382,0.22322494,0.38626382
1080,3,3,0.57677025,0.45953608,0.57677025
1081,3,3,0.20232704,0.09890461,0.20232704
1082,3,3,0.16627422,0.07215732,0.16627422
1083,3,3,0.1464435,0.059673548,0.1464435
1084,3,3,0.31601548,0.16522998,0.31601548
1085,3,3,0.24126022,0.13165319,0.24126022
1086,3,2,0.5160101,0.4864936,0.5160101
1087,3,2,0.42457137,0.47697723,0.47697723
1088,3,4,0.426424,0.43821216,0.43821216
1089,3,4,0.39266297,0.36344177,0.39266297
1090,3,4,0.45892704,0.4947127,0.4947127
1091,3,2,0.50201535,0.5258453,0.5258453
1092,3,2,0.6842386,0.6471318,0.6842386
1093,3,3,0.4625137,0.327424,0.4625137
1094,3,3,0.30441198,0.15682906,0.30441198
1095,3,3,0.07942095,0.029573858,0.07942095
1096,3,3,0.11976451,0.047340274,0.11976451
1097,3,3,0.099588245,0.037412226,0.099588245
1098,3,3,0.30922312,0.21602315,0.30922312
1099,3,3,0.14646685,0.064943194,0.14646685
1100,3,3,0.3789366,0.2393893,0.3789366
1101,3,2,0.6979284,0.5858551,0.6979284
1102,3,3,0.610716,0.5354839,0.610716
1103,3,3,0.48761448,0.3845511,0.48761448
1104,3,3,0.6153798,0.5354996,0.6153798
1105,3,5,0.5721014,0.43927544,0.5721014
1106,3,3,0.19227973,0.087969124,0.19227973
1107,3,3,0.47422248,0.370023,0.47422248
1108,3,3,0.2668495,0.13172346,0.2668495
1109,3,3,0.47218087,0.28455025,0.47218087
1110,3,2,0.61987764,0.59217036,0.61987764
1111,3,2,0.65462387,0.50180024,0.65462387
1112,3,2,0.41649172,0.2875985,0.41649172
1113,3,2,0.6000631,0.449664,0.6000631
1114,3,2,0.58381265,0.40144402,0.58381265
1115,3,2,0.5832098,0.45132184,0.5832098
1116,3,3,0.4085046,0.28214252,0.4085046
1117,3,3,0.39230686,0.2505591,0.39230686
1118,3,2,0.5264546,0.44262832,0.5264546
1119,3,3,0.42183033,0.33928496,0.42183033
1120,3,3,0.21968848,0.11950177,0.21968848
1121,3,3,0.36800027,0.26719427,0.36800027
1122,3,2,0.44782782,0.3613698,0.44782782
1123,3,2,0.4207097,0.32779068,0.4207097
1124,3,2,0.44174868,0.4989702,0.4989702
1125,3,2,0.43695185,0.43192613,0.43695185
1126,3,2,0.5232194,0.5661024,0.5661024
1127,3,2,0.5679978,0.6221765,0.6221765
1128,3,2,0.61576587,0.5909155,0.61576587
1129,3,3,0.40798464,0.28668338,0.40798464
1130,3,3,0.281768,0.1664747,0.281768
1131,3,3,0.5862296,0.48398286,0.5862296
1132,3,3,0.4142793,0.24581218,0.4142793
1133,3,3,0.3514795,0.19114906,0.3514795
1134,3,3,0.5554447,0.45979595,0.5554447
1135,3,3,0.3304528,0.19213295,0.3304528
1136,3,3,0.45882037,0.31893516,0.45882037
1137,3,3,0.6179244,0.6110771,0.6179244
1138,3,3,0.41232052,0.2726823,0.41232052
1139,3,3,0.43469578,0.26865476,0.43469578
1140,3,6,0.50117177,0.4335292,0.50117177
1141,3,6,0.25373805,0.13346088,0.25373805
1142,3,6,0.21257347,0.09871966,0.21257347
1143,3,6,0.36351568,0.1994499,0.36351568
1144,3,6,0.7605817,0.57224107,0.7605817
1145,3,0,0.8418009,0.6953898,0.8418009
1146,3,0,0.8636652,0.7136376,0.8636652
1147,3,0,0.6709211,0.46902966,0.6709211
1148,3,6,0.9092434,0.7569474,0.9092434
1149,3,6,0.8335777,0.5947726,0.8335777
1150,3,1,0.53847045,0.5172712,0.53847045
1151,3,1,0.5119655,0.46804005,0.5119655
1152,3,6,0.7171169,0.57887685,0.7171169
1153,3,6,0.7719247,0.69448763,0.7719247
1154,3,3,0.72895265,0.5995157,0.72895265
1155,3,3,0.7612175,0.5665592,0.7612175
1156,3,3,0.8427113,0.6627791,0.8427113
1157,3,3,0.74625117,0.49383485,0.74625117
1158,3,6,0.85531884,0.65026915,0.85531884
1159,3,6,0.8894828,0.6964487,0.8894828
1160,3,6,0.5910733,0.56384975,0.5910733
